ID,EventType
16_70,1
16_71,1
16_72,1
16_73,1
16_74,1
16_75,0
16_76,0
16_77,0
16_78,0
16_79,0
16_80,1
16_81,0
16_82,1
16_83,1
16_84,1
16_85,1
16_86,0
16_87,1
16_88,1
16_89,1
16_90,1
16_91,0
16_92,0
16_93,1
16_94,0
16_95,0
16_96,0
16_97,1
16_98,0
16_99,1
16_100,1
16_101,0
16_102,0
16_103,1
16_104,1
16_105,0
16_106,0
16_107,0
16_108,0
16_109,0
16_110,0
16_111,0
16_112,0
16_113,0
16_114,1
16_115,0
16_116,0
16_117,1
16_118,0
16_119,0
16_120,1
16_121,1
16_122,1
16_123,1
16_124,0
16_125,0
16_126,1
16_127,0
16_128,1
16_129,1
9_0,0
9_1,0
9_2,1
9_3,1
9_4,1
9_5,0
9_6,0
9_7,1
9_8,0
9_9,1
9_10,1
9_11,0
9_12,0
9_13,0
9_14,1
9_15,0
9_16,0
9_17,0
9_18,0
9_19,0
9_20,0
9_21,0
9_22,0
9_23,0
9_24,0
9_25,0
9_26,0
9_27,1
9_28,0
9_29,0
9_30,0
9_31,1
9_32,0
9_33,1
9_34,1
9_35,1
9_36,0
9_37,0
9_38,0
9_39,0
9_40,0
9_41,0
9_42,0
9_43,1
9_44,1
9_45,1
9_46,0
9_47,0
9_48,1
9_49,0
9_50,0
9_51,0
9_52,0
9_53,1
9_54,1
9_55,1
9_56,1
9_57,1
9_58,1
9_59,1
9_60,1
9_61,1
9_62,1
9_63,0
9_64,1
9_65,1
9_66,0
9_67,1
9_68,1
9_69,1
9_70,0
9_71,1
9_72,1
9_73,1
9_74,1
9_75,1
9_76,1
9_77,1
9_78,1
9_79,1
9_80,0
9_81,0
9_82,0
9_83,0
9_84,0
9_85,0
9_86,1
9_87,1
9_88,0
9_89,0
9_90,0
9_91,1
9_92,1
9_93,0
9_94,1
9_95,0
9_96,0
9_97,0
9_98,0
9_99,1
9_100,0
9_101,0
9_102,1
9_103,1
9_104,1
9_105,1
9_106,1
9_107,1
9_108,1
9_109,0
9_110,1
9_111,0
9_112,1
9_113,1
9_114,1
9_115,0
9_116,0
9_117,1
9_118,0
9_119,0
9_120,0
9_121,1
9_122,1
9_123,1
9_124,1
9_125,1
9_126,1
9_127,0
9_128,1
9_129,1
15_0,0
15_1,0
15_2,0
15_3,0
15_4,0
15_5,0
15_6,0
15_7,0
15_8,0
15_9,0
15_10,0
15_11,0
15_12,0
15_13,0
15_14,0
15_15,0
15_16,0
15_17,0
15_18,0
15_19,0
15_20,0
15_21,0
15_22,0
15_23,0
15_24,0
15_25,0
15_26,0
15_27,0
15_28,0
15_29,0
15_30,0
15_31,0
15_32,0
15_33,0
15_34,0
15_35,0
15_36,0
15_37,0
15_38,0
15_39,0
15_40,0
15_41,0
15_42,0
15_43,0
15_44,0
15_45,0
15_46,0
15_47,0
15_48,0
15_49,0
15_50,0
15_51,0
15_52,0
15_53,0
15_54,1
15_55,1
15_56,1
15_57,1
15_58,0
15_59,1
15_60,0
15_61,0
15_62,0
15_63,0
15_64,0
15_65,0
15_66,0
15_67,0
15_68,0
15_69,0
15_70,0
15_71,1
15_72,1
15_73,0
15_74,1
15_75,0
15_76,0
15_77,0
15_78,0
15_79,1
15_80,1
15_81,0
15_82,0
15_83,0
15_84,1
15_85,0
15_86,0
15_87,0
15_88,0
15_89,0
15_90,1
15_91,0
15_92,0
15_93,0
15_94,0
15_95,0
15_96,1
15_97,0
15_98,0
15_99,0
15_100,0
15_101,0
15_102,1
15_103,0
15_104,0
15_105,0
15_106,0
15_107,0
15_108,0
15_109,0
15_110,0
15_111,0
15_112,0
15_113,1
15_114,1
15_115,1
15_116,0
15_117,0
15_118,1
15_119,1
15_120,1
15_121,0
15_122,1
15_123,0
15_124,1
15_125,0
